a,action,reward
25328,1,2
25329,1,1
25330,1,2
25331,0,0
25332,3,0
25333,1,1
25334,2,0
25335,1,2
25336,2,-1
25337,3,0
25338,0,1
25339,0,0
25340,3,1
25341,0,-1
25342,3,0
25343,2,1
25344,1,1
25345,0,1
25346,1,0
25347,0,2
25348,0,1
25349,1,2
25350,0,1
25351,3,-3
25352,1,2
25353,3,1
25354,0,2
25355,1,2
25356,1,2
25357,0,-1
25358,1,3
25359,0,1
25360,3,1
25361,1,2
25362,1,2
25363,0,1
25364,2,1
25365,3,1
25366,2,-1
25367,0,3
25368,1,2
25369,1,2
25370,2,-1
25371,1,-1
25372,0,1
25373,3,3
25374,0,3
25375,0,1
25376,1,0
25377,2,1
25378,1,0
25379,3,0
25380,0,-1
25381,3,1
25382,0,1
25383,0,-2
25384,3,2
25385,0,-3
25386,2,1
25387,1,0
25388,0,-1
25389,3,1
25390,2,2
25391,1,1
25392,0,1
25393,2,-1
25394,1,1
25395,1,3
25396,1,2
25397,1,1
25398,1,2
25399,1,-1
25400,1,1
25401,0,2
25402,1,3
25403,3,-2
25404,0,3
25405,3,0
25406,1,2
25407,3,1
25408,3,1
25409,3,1
25410,1,3
25411,1,1
25412,2,1
25413,3,1
25414,3,0
25415,1,1
25416,1,2
25417,2,1
25418,2,1
25419,3,1
25420,3,0
25421,1,-1
25422,2,-3
25423,1,2
25424,1,2
25425,1,1
25426,3,1
25427,0,1
25428,1,2
25429,1,2
25430,1,-1
25431,1,2
25432,1,1
25433,0,0
25434,2,0
25435,1,0
25436,0,1
25437,1,2
25438,0,0
25439,0,1
25440,1,2
25441,0,0
25442,0,1
25443,1,1
25444,1,2
25445,0,0
25446,0,1
25447,1,-1
25448,0,-2
25449,0,1
25450,0,-1
25451,1,-1
25452,1,1
25453,0,0
25454,1,1
25455,0,1
25456,0,-2
25457,1,2
25458,0,0
25459,0,1
25460,1,2
25461,1,1
25462,1,1
25463,2,-2
25464,0,3
25465,1,2
25466,0,1
25467,1,2
25468,1,3
25469,3,1
25470,3,3
25471,3,1
25472,1,1
25473,1,1
25474,1,1
25475,1,2
25476,2,-1
25477,0,1
25478,1,2
25479,1,1
25480,1,1
25481,1,2
25482,3,0
25483,3,3
25484,1,1
25485,2,1
25486,1,2
25487,1,0
25488,1,2
25489,1,2
25490,2,-1
25491,1,2
25492,1,2
25493,1,2
25494,0,1
25495,2,3
25496,3,1
25497,3,1
25498,0,1
25499,0,1
25500,1,0
25501,1,3
25502,1,3
25503,0,0
25504,1,1
25505,0,1
25506,3,1
25507,3,0
25508,0,1
25509,1,2
25510,0,2
25511,0,1
25512,1,3
25513,1,1
25514,1,0
25515,1,0
25516,1,2
25517,1,0
25518,0,2
25519,2,1
25520,1,-1
25521,1,2
25522,2,-1
25523,3,3
25524,1,-2
25525,2,1
25526,3,3
25527,3,1
25528,1,1
25529,3,1
25530,1,0
25531,1,2
25532,3,1
25533,2,3
25534,1,2
25535,0,1
25536,1,1
25537,1,2
25538,3,-2
25539,1,-2
25540,1,2
25541,1,2
25542,1,0
25543,2,1
25544,2,1
25545,2,-3
25546,2,0
25547,1,1
25548,0,0
25549,2,-2
25550,0,0
25551,1,0
25552,1,2
25553,2,-1
25554,2,-1
25555,2,-1
25556,1,2
25557,1,2
25558,1,3
25559,3,0
25560,1,2
25561,0,0
25562,1,2
25563,0,-1
25564,1,3
25565,0,0
25566,2,0
25567,1,-1
25568,1,2
25569,2,-1
25570,1,-1
25571,1,1
25572,1,1
25573,1,2
25574,1,2
25575,1,1
25576,1,3
25577,0,2
25578,2,0
25579,1,1
25580,1,-3
25581,1,0
25582,2,1
25583,0,1
25584,1,-2
25585,0,2
25586,3,-4
25587,0,1
25588,1,2
25589,1,2
25590,0,0
25591,1,-1
25592,2,1
25593,1,2
25594,2,1
25595,0,0
25596,3,1
25597,0,1
25598,1,1
25599,0,1
25600,3,0
25601,0,1
25602,1,2
25603,1,2
25604,0,1
25605,0,-1
25606,3,-3
25607,3,3
25608,0,1
25609,1,2
25610,1,-1
25611,3,1
25612,0,-1
25613,2,-2
25614,0,0
25615,0,-2
25616,2,1
25617,1,0
25618,0,1
25619,0,-1
25620,0,1
25621,2,-1
25622,3,-2
25623,3,-2
25624,3,1
25625,0,1
25626,3,1
25627,0,-1
25628,0,1
25629,1,0
25630,1,2
25631,1,2
25632,1,0
25633,3,0
25634,1,1
25635,1,1
25636,1,2
25637,0,0
25638,3,-3
25639,0,1
25640,0,-6
25641,2,1
25642,2,0
25643,0,0
25644,0,0
25645,2,-2
25646,0,0
25647,3,1
25648,0,1
25649,1,1
25650,0,1
25651,0,0
25652,0,1
25653,0,-1
25654,3,1
25655,0,-1
25656,0,0
25657,2,1
25658,1,2
25659,2,0
25660,0,0
25661,1,0
25662,0,1
25663,2,-1
25664,3,3
25665,1,1
25666,1,0
25667,3,1
25668,1,2
25669,0,0
25670,2,1
25671,0,1
25672,1,2
25673,2,1
25674,2,0
25675,3,1
25676,2,0
25677,1,2
25678,1,2
25679,0,1
25680,0,1
25681,2,1
25682,3,1
25683,3,0
25684,1,2
25685,1,2
25686,0,0
25687,2,0
25688,1,2
25689,1,1
25690,1,3
25691,3,0
25692,2,2
25693,1,2
25694,0,1
25695,2,1
25696,1,2
25697,0,0
25698,2,0
25699,1,2
25700,1,3
25701,1,2
25702,1,1
25703,0,3
25704,1,2
25705,3,1
25706,1,0
25707,0,1
25708,1,1
25709,2,1
25710,0,0
25711,3,1
25712,1,1
25713,3,1
25714,1,2
25715,3,-2
25716,1,1
25717,0,1
25718,2,1
25719,1,2
25720,1,2
25721,1,-2
25722,1,0
25723,3,1
25724,0,2
25725,3,1
25726,3,1
25727,2,0
25728,1,-1
25729,3,0
25730,3,-1
25731,1,2
25732,1,0
25733,3,1
25734,1,0
25735,1,2
25736,1,2
25737,1,1
25738,0,1
25739,0,-1
25740,1,1
25741,2,-4
25742,0,-2
25743,1,2
25744,3,1
25745,2,1
25746,2,0
25747,3,1
25748,0,1
25749,0,1
25750,1,2
25751,0,0
25752,1,2
25753,0,-1
25754,2,1
25755,0,3
25756,2,1
25757,1,1
25758,0,1
25759,0,2
25760,1,2
25761,1,1
25762,1,2
25763,2,1
25764,3,1
25765,1,2
25766,2,-2
25767,2,1
25768,2,0
25769,0,-4
25770,0,-1
25771,1,2
25772,0,2
25773,3,0
25774,0,0
25775,0,-1
25776,1,-1
25777,0,-1
25778,0,0
25779,0,1
25780,3,3
25781,3,2
25782,1,1
25783,3,-1
25784,0,1
25785,0,1
25786,3,0
25787,2,0
25788,0,1
25789,1,0
25790,0,0
25791,3,0
25792,2,0
25793,0,1
25794,0,-1
25795,3,1
25796,1,2
25797,1,1
25798,2,-3
25799,1,1
25800,0,0
25801,1,-1
25802,0,-2
25803,1,0
25804,1,2
25805,3,0
25806,0,0
25807,1,2
25808,2,0
25809,0,2
25810,2,1
25811,1,1
25812,1,1
25813,0,1
25814,0,1
25815,0,-6
25816,1,1
25817,1,0
25818,1,1
25819,1,0
25820,1,2
25821,3,1
25822,1,2
25823,3,3
25824,1,2
25825,3,1
25826,1,2
25827,3,0
25828,3,-1
25829,0,1
25830,1,-1
25831,1,1
25832,3,1
25833,1,0
25834,3,1
25835,0,0
25836,1,2
25837,1,2
25838,1,0
25839,1,-3
25840,1,-1
25841,0,1
25842,2,3
25843,3,1
25844,1,2
25845,0,3
25846,0,1
25847,0,-2
25848,0,1
25849,2,1
25850,2,2
25851,1,1
25852,1,0
25853,0,1
25854,1,1
25855,1,3
25856,2,1
25857,1,1
25858,0,1
25859,1,2
25860,3,1
25861,3,1
25862,3,1
25863,1,0
25864,2,-1
25865,2,1
25866,3,1
25867,2,-4
25868,1,3
25869,0,-3
25870,3,0
25871,1,-2
25872,1,2
25873,2,3
25874,0,-1
25875,2,-2
25876,1,2
25877,2,-3
25878,2,1
25879,1,1
25880,1,2
25881,2,-4
25882,0,-2
25883,1,2
25884,3,-1
25885,0,3
25886,0,1
25887,2,1
25888,1,2
25889,0,1
25890,0,-1
25891,1,2
25892,1,0
25893,3,1
25894,2,1
25895,0,0
25896,0,1
25897,0,-1
25898,3,1
25899,3,1
25900,0,1
25901,3,1
25902,1,-2
25903,1,2
25904,0,1
25905,1,2
25906,3,-1
25907,1,1
25908,0,1
25909,0,-1
25910,1,2
25911,1,1
25912,1,1
25913,3,-1
25914,3,0
25915,1,3
25916,1,0
25917,3,0
25918,3,0
25919,1,2
25920,1,2
25921,1,2
25922,1,3
25923,2,1
25924,2,3
25925,3,0
25926,1,2
25927,0,1
25928,3,1
25929,1,1
25930,3,0
25931,1,1
25932,0,1
25933,1,2
25934,0,0
25935,1,1
25936,1,2
25937,3,-1
25938,3,1
25939,2,1
25940,1,3
25941,0,1
25942,3,1
25943,0,1
25944,0,0
25945,2,-1
25946,2,-1
25947,3,-3
25948,1,1
25949,1,2
25950,1,1
25951,1,-1
25952,1,2
25953,0,0
25954,3,0
25955,0,1
25956,1,-1
25957,0,-1
25958,3,0
25959,0,3
25960,0,0
25961,3,3
25962,3,1
25963,0,0
25964,0,1
25965,2,0
25966,0,1
25967,3,-1
25968,0,0
25969,1,2
25970,2,-1
25971,2,1
25972,3,1
25973,3,1
25974,3,2
25975,1,2
25976,3,1
25977,0,1
25978,1,3
25979,3,-1
25980,0,1
25981,1,0
25982,1,2
25983,1,2
25984,1,1
25985,1,3
25986,2,1
25987,1,1
25988,0,0
25989,3,1
25990,0,1
25991,1,0
25992,0,1
25993,3,0
25994,1,-1
25995,1,1
25996,1,2
25997,2,1
25998,0,0
25999,1,2
26000,3,1
26001,1,1
26002,1,3
26003,1,2
26004,3,-1
26005,1,2
26006,1,2
26007,1,-1
26008,1,3
26009,1,2
26010,2,1
26011,0,3
26012,3,1
26013,2,1
26014,2,-1
26015,0,1
26016,2,-1
26017,3,1
26018,0,1
26019,1,0
26020,0,1
26021,2,1
26022,1,2
26023,1,2
26024,2,3
26025,1,2
26026,0,0
26027,1,0
26028,1,1
26029,3,1
26030,1,1
26031,0,0
26032,1,2
26033,1,1
26034,0,1
26035,1,2
26036,3,1
26037,1,1
26038,1,2
26039,1,2
26040,2,-5
26041,1,1
26042,1,0
26043,3,1
26044,3,1
26045,1,1
26046,1,2
26047,1,1
26048,0,1
26049,3,1
26050,0,1
26051,0,1
26052,1,2
26053,0,0
26054,3,1
26055,0,0
26056,0,-3
26057,1,-1
26058,1,2
26059,1,1
26060,1,2
26061,3,1
26062,2,3
26063,0,0
26064,1,0
26065,1,2
26066,3,3
26067,0,1
26068,3,0
26069,0,-1
26070,1,2
26071,3,1
26072,0,-2
26073,1,2
26074,0,0
26075,1,1
26076,0,2
26077,3,1
26078,3,1
26079,1,1
26080,3,2
26081,1,2
26082,2,-1
26083,0,0
26084,2,1
26085,3,1
26086,1,2
26087,1,2
26088,1,2
26089,0,1
26090,1,1
26091,1,2
26092,2,0
26093,0,1
26094,3,2
26095,0,0
26096,1,0
26097,1,2
26098,1,2
26099,0,-4
26100,1,1
26101,1,2
26102,1,1
26103,0,-1
26104,0,1
26105,0,1
26106,1,-1
26107,1,0
26108,0,0
26109,0,-1
26110,0,1
26111,3,1
26112,1,2
26113,0,2
26114,1,0
26115,1,2
26116,3,0
26117,0,-4
26118,0,1
26119,3,1
26120,1,3
26121,3,-6
26122,3,1
26123,3,1
26124,2,1
26125,2,-1
26126,2,0
26127,2,3
26128,3,1
26129,1,2
26130,3,-1
26131,3,2
26132,1,2
26133,3,1
26134,2,-3
26135,1,1
26136,1,1
26137,2,1
26138,1,2
26139,0,1
26140,3,1
26141,2,1
26142,1,1
26143,1,-1
26144,1,0
26145,3,1
26146,0,1
26147,3,1
26148,3,1
26149,0,1
26150,3,0
26151,1,1
26152,3,1
26153,1,2
26154,3,1
26155,2,0
26156,2,1
26157,3,1
26158,1,2
26159,1,2
26160,0,-1
26161,0,0
26162,3,0
26163,3,1
26164,3,1
26165,0,0
26166,3,1
26167,1,2
26168,3,1
26169,2,1
26170,2,-1
26171,1,2
26172,2,1
26173,3,1
26174,3,1
26175,0,0
26176,0,1
26177,0,0
26178,1,2
26179,1,2
26180,0,0
26181,2,0
26182,1,1
26183,1,2
26184,2,-1
26185,1,0
26186,1,2
26187,2,-2
26188,2,-1
26189,0,2
26190,1,0
26191,1,-1
26192,1,2
26193,0,1
26194,3,0
26195,1,2
26196,3,-1
26197,1,1
26198,0,1
26199,1,2
26200,1,2
26201,1,-3
26202,1,0
26203,0,1
26204,0,1
26205,0,-3
26206,1,2
26207,2,-3
26208,3,1
26209,1,0
26210,1,0
26211,2,-1
26212,0,0
26213,1,1
26214,1,1
26215,1,2
26216,1,2
26217,3,1
26218,1,1
26219,3,0
26220,2,1
26221,1,1
26222,0,3
26223,3,-2
26224,1,1
26225,1,2
26226,3,-1
26227,1,-1
26228,1,2
26229,1,1
26230,3,0
26231,1,2
26232,3,1
26233,2,1
26234,2,-1
26235,1,3
26236,3,1
26237,1,2
26238,1,1
26239,1,2
26240,0,1
26241,0,1
26242,0,1
26243,1,2
26244,1,2
26245,3,1
26246,0,1
26247,0,1
26248,1,1
26249,3,1
26250,1,2
26251,2,-1
26252,2,-1
26253,1,1
26254,1,-1
26255,1,2
26256,2,0
26257,1,2
26258,1,1
26259,1,2
26260,1,0
26261,3,-2
26262,1,-3
26263,1,2
26264,0,3
26265,1,1
26266,3,1
26267,3,0
26268,3,1
26269,1,2
26270,2,1
26271,3,2
26272,2,1
26273,0,3
26274,3,0
26275,2,-2
26276,1,2
26277,1,0
26278,3,1
26279,0,0
26280,1,2
26281,1,1
26282,2,1
26283,1,2
26284,1,2
26285,0,1
26286,1,-2
26287,3,1
26288,1,0
26289,0,1
26290,2,1
26291,2,1
26292,3,0
26293,3,0
26294,0,1
26295,1,1
26296,1,3
26297,0,1
26298,2,1
26299,0,1
26300,1,1
26301,0,0
26302,2,0
26303,2,-1
26304,1,2
26305,1,2
26306,0,3
26307,2,1
26308,3,1
26309,3,1
26310,1,2
26311,3,2
26312,0,1
26313,3,0
26314,0,-1
26315,0,0
26316,0,0
26317,0,1
26318,1,0
26319,0,1
26320,2,-2
26321,3,1
26322,2,0
26323,2,0
26324,0,1
26325,3,1
26326,0,1
26327,0,2
26328,3,1
26329,1,1
26330,2,1
26331,1,1
26332,2,0
26333,0,-1
26334,0,0
26335,1,2
26336,0,0
26337,2,-1
26338,3,1
26339,0,0
26340,3,1
26341,2,0
26342,2,2
26343,0,1
26344,3,-1
26345,3,1
26346,1,2
26347,1,2
26348,0,1
26349,0,1
26350,1,1
26351,2,0
26352,3,1
26353,1,2
26354,3,0
26355,1,2
26356,0,-1
26357,0,2
26358,2,-2
26359,0,1
26360,0,1
26361,0,-4
26362,3,1
26363,2,1
26364,3,-1
26365,1,2
26366,3,1
26367,2,1
26368,1,2
26369,1,2
26370,1,2
26371,1,2
26372,2,1
26373,1,0
26374,1,2
26375,1,2
26376,3,1
26377,2,1
26378,1,1
26379,1,2
26380,1,2
26381,0,3
26382,1,1
26383,1,1
26384,0,0
26385,2,-2
26386,1,2
26387,2,-1
26388,1,1
26389,1,-2
26390,0,-1
26391,0,1
26392,1,1
26393,1,0
26394,0,0
26395,1,1
26396,1,2
26397,1,3
26398,3,-1
26399,3,1
26400,1,1
26401,0,0
26402,0,1
26403,1,3
26404,1,1
26405,2,1
26406,0,1
26407,1,2
26408,1,2
26409,1,2
26410,2,-1
26411,1,2
26412,1,2
26413,2,0
26414,0,1
26415,1,0
26416,3,-1
26417,1,2
26418,1,1
26419,1,-1
26420,0,2
26421,3,1
26422,1,2
26423,0,1
26424,3,1
26425,1,1
26426,3,-3
26427,0,0
26428,1,1
26429,1,2
26430,1,2
26431,1,1
26432,2,2
26433,3,1
26434,3,1
26435,0,0
26436,1,-1
26437,3,1
26438,1,2
26439,0,1
26440,1,2
26441,3,1
26442,3,1
26443,0,1
26444,3,-1
26445,1,-1
26446,0,3
26447,0,1
26448,3,1
26449,2,1
26450,1,-3
26451,1,-2
26452,1,1
26453,3,0
26454,2,1
26455,3,0
26456,1,2
26457,2,0
26458,1,2
26459,3,2
26460,0,1
26461,0,1
26462,2,-2
26463,1,2
26464,0,3
26465,0,1
26466,2,1
26467,1,1
26468,1,0
26469,2,-1
26470,0,0
26471,1,2
26472,2,1
26473,3,1
26474,2,1
26475,1,1
26476,3,1
26477,3,1
26478,1,1
26479,3,1
26480,3,1
26481,1,2
26482,0,0
26483,0,-1
26484,3,1
26485,2,-3
26486,1,2
26487,1,0
26488,2,1
26489,3,1
26490,3,0
26491,0,0
26492,2,0
26493,3,1
26494,3,-1
26495,1,2
26496,1,-1
26497,1,1
26498,3,1
26499,1,-2
26500,3,1
26501,2,-1
26502,0,1
26503,1,0
26504,2,-2
26505,0,1
26506,0,0
26507,1,-2
26508,0,1
26509,0,0
26510,0,1
26511,0,-1
26512,3,-2
26513,3,3
26514,1,1
26515,1,3
26516,3,1
26517,3,-2
26518,1,1
26519,1,1
26520,3,2
26521,0,-1
26522,1,2
26523,3,1
26524,2,-1
26525,3,1
26526,3,0
26527,1,2
26528,1,1
26529,3,-5
26530,1,-3
26531,1,2
26532,1,2
26533,3,1
26534,1,-1
26535,0,0
26536,1,2
26537,0,1
26538,3,1
26539,0,1
26540,0,3
26541,1,2
26542,3,1
26543,1,2
26544,3,1
26545,1,1
26546,1,-2
26547,0,0
26548,1,2
26549,1,2
26550,1,2
26551,3,3
26552,2,1
26553,1,0
26554,0,1
26555,1,2
26556,3,1
26557,1,2
26558,3,-2
26559,0,0
26560,0,1
26561,1,1
26562,2,2
26563,0,1
26564,0,2
26565,0,1
26566,3,0
26567,3,1
26568,1,2
26569,1,-2
26570,0,1
26571,2,3
26572,0,1
26573,0,1
26574,1,3
26575,3,1
26576,1,-2
26577,3,1
26578,0,1
26579,1,2
26580,1,2
26581,2,1
26582,0,-2
26583,1,1
26584,3,-2
26585,1,2
26586,0,1
26587,1,-2
26588,1,2
26589,1,1
26590,0,1
26591,1,2
26592,0,1
26593,0,0
26594,1,2
26595,1,2
26596,1,1
26597,1,1
26598,1,0
26599,3,1
26600,0,-3
26601,1,2
26602,1,1
26603,1,2
26604,2,-2
26605,1,2
26606,1,1
26607,2,-1
26608,1,1
26609,0,0
26610,3,1
26611,3,1
26612,3,0
26613,2,1
26614,0,0
26615,3,1
26616,0,3
26617,1,3
26618,1,0
26619,1,0
26620,2,-1
26621,2,0
26622,3,-3
26623,2,1
26624,0,1
26625,2,1
26626,1,3
26627,2,0
26628,1,2
26629,2,0
26630,0,1
26631,2,-1
26632,2,1
26633,0,-1
26634,3,-2
26635,1,2
26636,1,2
26637,0,1
26638,1,0
26639,1,2
26640,1,2
26641,1,1
26642,1,2
26643,1,2
26644,1,1
26645,3,0
26646,3,3
26647,0,0
26648,1,1
26649,3,1
26650,1,2
26651,0,1
26652,0,1
26653,2,1
26654,2,0
26655,1,3
26656,2,1
26657,0,-1
26658,1,0
26659,1,2
26660,3,1
26661,1,-3
26662,2,-2
26663,0,1
26664,0,-1
26665,2,0
26666,0,-1
26667,0,-2
26668,1,1
26669,3,1
26670,1,2
26671,1,2
26672,1,0
26673,3,1
26674,1,2
26675,2,0
26676,0,1
26677,2,-1
26678,1,3
26679,0,1
26680,1,1
26681,1,2
26682,0,-2
26683,1,2
26684,0,1
26685,1,2
26686,1,2
26687,1,-1
26688,3,-3
26689,1,0
26690,3,1
26691,3,0
26692,1,-2
26693,1,2
26694,3,1
26695,3,0
26696,2,0
26697,2,-2
26698,2,1
26699,1,1
26700,1,2
26701,0,0
26702,3,1
26703,0,1
26704,3,1
26705,3,1
26706,1,2
26707,0,-2
26708,1,2
26709,1,1
26710,2,1
26711,1,2
26712,1,-2
26713,2,1
26714,1,1
26715,1,2
26716,0,1
26717,0,-1
26718,0,1
26719,1,1
26720,1,-1
26721,0,2
26722,0,1
26723,3,0
26724,2,-1
26725,1,2
26726,1,1
26727,0,1
26728,1,2
26729,0,1
26730,2,0
26731,1,2
26732,0,1
26733,1,2
26734,1,-3
26735,1,2
26736,0,0
26737,2,1
26738,1,2
26739,0,1
26740,0,1
26741,0,0
26742,0,0
26743,3,-4
26744,3,1
26745,1,2
26746,1,1
26747,1,3
26748,1,0
26749,1,2
26750,1,1
26751,2,-3
26752,0,1
26753,0,1
26754,2,1
26755,1,2
26756,3,1
26757,0,-1
26758,1,-1
26759,3,1
26760,2,-1
26761,1,1
26762,2,0
26763,1,1
26764,0,1
26765,1,1
26766,0,-2
26767,0,1
26768,3,1
26769,3,1
26770,2,1
26771,1,1
26772,1,2
26773,3,-2
26774,1,-3
26775,2,1
26776,2,0
26777,0,0
26778,3,1
26779,1,3
26780,1,1
26781,0,0
26782,1,-2
26783,3,3
26784,0,1
26785,1,1
26786,1,2
26787,3,1
26788,1,1
26789,1,2
26790,1,1
26791,0,0
26792,3,-1
26793,0,0
26794,0,0
26795,2,0
26796,0,0
26797,1,2
26798,0,0
26799,1,2
26800,0,1
26801,2,-1
26802,0,1
26803,1,1
26804,3,1
26805,1,-4
26806,3,1
26807,1,2
26808,2,1
26809,1,2
26810,0,0
26811,1,2
26812,1,2
26813,3,1
26814,0,1
26815,0,1
26816,3,-1
26817,0,0
26818,0,0
26819,2,0
26820,2,2
26821,1,0
26822,3,0
26823,1,2
26824,0,-2
26825,1,2
26826,1,1
26827,1,1
26828,0,0
26829,0,1
26830,1,2
26831,1,2
26832,2,-2
26833,2,-1
26834,1,-2
26835,1,3
26836,0,0
26837,1,1
26838,0,1
26839,1,2
26840,2,-1
26841,0,3
26842,1,2
26843,1,-1
26844,0,-1
26845,3,1
26846,0,1
26847,2,1
26848,0,0
26849,1,-2
26850,1,0
26851,2,1
26852,3,0
26853,0,-2
26854,1,2
26855,2,0
26856,2,1
26857,1,2
26858,2,1
26859,1,1
26860,0,1
26861,2,0
26862,0,1
26863,1,1
26864,1,1
26865,2,0
26866,1,0
26867,3,1
26868,1,2
26869,1,2
26870,1,3
26871,1,2
26872,0,1
26873,3,1
26874,0,0
26875,3,-1
26876,1,2
26877,3,3
26878,1,2
26879,2,-1
26880,1,2
26881,1,1
26882,0,-2
26883,0,1
26884,3,3
26885,1,2
26886,3,1
26887,0,1
26888,1,0
26889,3,3
26890,2,1
26891,1,1
26892,1,1
26893,3,0
26894,3,-1
26895,2,1
26896,1,-1
26897,1,1
26898,0,1
26899,1,2
26900,1,2
26901,0,1
26902,2,1
26903,2,1
26904,2,0
26905,1,-2
26906,3,1
26907,3,1
26908,3,3
26909,1,2
26910,0,1
26911,0,2
26912,3,0
26913,2,3
26914,2,0
26915,1,2
26916,0,0
26917,1,0
26918,0,1
26919,2,0
26920,3,1
26921,1,2
26922,1,2
26923,0,1
26924,0,1
26925,0,1
26926,3,1
26927,1,2
26928,3,3
26929,2,1
26930,2,1
26931,0,-3
26932,3,1
26933,1,2
26934,1,2
26935,0,0
26936,0,1
26937,1,2
26938,2,1
26939,0,3
26940,0,-1
26941,1,2
26942,1,1
26943,0,1
26944,1,1
26945,0,1
26946,0,-2
26947,1,0
26948,2,1
26949,1,0
26950,1,2
26951,3,1
26952,2,0
26953,3,-2
26954,0,-1
26955,1,2
26956,0,0
26957,2,-3
26958,2,1
26959,1,0
26960,0,1
26961,2,1
26962,2,1
26963,2,0
26964,0,-2
26965,1,0
26966,2,1
26967,3,3
26968,0,1
26969,0,1
26970,1,1
26971,2,1
26972,1,3
26973,3,1
26974,2,1
26975,3,1
26976,3,0
26977,0,3
26978,0,1
26979,1,1
26980,1,2
26981,3,1
26982,0,0
26983,1,1
26984,0,2
26985,0,-1
26986,1,2
26987,2,1
26988,1,-4
26989,1,1
26990,2,1
26991,1,-3
26992,0,0
26993,1,-1
26994,3,1
26995,1,1
26996,1,1
26997,0,0
26998,1,-2
26999,1,2
27000,1,1
27001,2,3
27002,2,1
27003,3,1
27004,0,0
27005,0,-4
27006,2,0
27007,0,1
27008,0,1
27009,1,1
27010,1,2
27011,3,0
27012,3,2
27013,2,-1
27014,1,2
27015,3,1
27016,3,1
27017,3,1
27018,3,1
27019,3,1
27020,2,1
27021,3,1
27022,3,-1
27023,2,-1
27024,3,3
27025,2,-1
27026,1,1
27027,1,0
27028,1,1
27029,0,-1
27030,0,1
27031,3,-1
27032,1,2
27033,3,0
27034,0,0
27035,3,-2
27036,1,1
27037,2,-4
27038,2,-1
27039,3,0
27040,1,1
27041,3,0
27042,0,1
27043,3,-2
27044,2,-3
27045,0,-2
27046,0,3
27047,0,-2
27048,1,1
27049,3,2
27050,2,1
27051,1,1
27052,0,1
27053,2,-1
27054,3,1
27055,1,1
27056,0,-6
27057,3,1
27058,3,0
27059,0,3
27060,0,3
27061,1,3
27062,2,1
27063,1,1
27064,0,0
27065,2,1
27066,0,0
27067,1,1
27068,2,1
27069,0,0
27070,0,-1
27071,2,-1
27072,1,2
27073,1,1
27074,3,2
27075,2,1
27076,2,-2
27077,3,1
27078,1,2
27079,2,-7
27080,0,-2
27081,0,-1
27082,0,0
27083,3,1
27084,0,1
27085,3,2
27086,2,1
27087,0,3
27088,1,2
27089,1,1
27090,2,-2
27091,1,-1
27092,1,2
27093,1,2
27094,1,1
27095,1,1
27096,3,0
27097,1,2
27098,2,1
27099,1,2
27100,3,1
27101,3,0
27102,3,3
27103,2,0
27104,2,-1
27105,0,-1
27106,1,0
27107,3,1
27108,1,2
27109,0,3
27110,1,2
27111,0,0
27112,3,0
27113,1,2
27114,0,1
27115,2,-2
27116,2,2
27117,0,0
27118,2,-1
27119,1,2
27120,1,1
27121,1,2
27122,0,-1
27123,2,1
27124,3,3
27125,0,1
27126,2,0
27127,2,0
27128,3,2
27129,0,1
27130,1,2
27131,3,1
27132,0,2
27133,1,1
27134,3,0
27135,1,1
27136,0,-4
27137,1,3
27138,0,-1
27139,2,1
27140,0,1
27141,1,1
27142,2,1
27143,1,1
27144,3,0
27145,0,0
27146,3,0
27147,0,1
27148,0,3
27149,1,0
27150,2,1
27151,0,1
27152,0,0
27153,1,2
27154,3,1
27155,2,1
27156,3,1
27157,1,2
27158,3,-1
27159,3,1
27160,3,1
27161,0,1
27162,2,1
27163,1,3
27164,2,0
27165,1,1
27166,2,1
27167,1,2
27168,1,2
27169,3,1
27170,0,0
27171,0,-1
27172,3,0
27173,3,1
27174,2,-1
27175,0,2
27176,1,2
27177,0,1
27178,0,-2
27179,1,1
27180,1,1
27181,2,0
27182,0,-1
27183,2,1
27184,3,1
27185,3,1
27186,3,1
27187,1,2
27188,2,-1
27189,0,3
27190,0,-1
27191,3,0
27192,1,0
27193,1,2
27194,0,1
27195,1,2
27196,1,1
27197,1,3
27198,3,0
27199,1,1
27200,1,1
27201,0,1
27202,1,2
27203,2,-1
27204,0,1
27205,0,1
27206,0,1
27207,0,0
27208,0,1
27209,0,1
27210,1,2
27211,0,3
27212,1,2
27213,1,2
27214,3,1
27215,2,-1
27216,0,-1
27217,1,2
27218,2,3
27219,3,1
27220,3,1
27221,2,-3
27222,0,1
27223,0,1
27224,3,0
27225,1,3
27226,1,3
27227,1,-1
27228,3,1
27229,0,1
27230,0,2
27231,3,0
27232,1,2
27233,0,1
27234,2,1
27235,0,1
27236,0,3
27237,1,1
27238,2,0
27239,2,0
27240,0,1
27241,2,1
27242,1,0
27243,1,2
27244,0,-1
27245,1,1
27246,3,1
27247,0,1
27248,1,0
27249,3,0
27250,0,1
27251,3,1
27252,1,-1
27253,2,-1
27254,1,1
27255,1,0
27256,0,0
27257,3,-4
27258,1,1
27259,3,-1
27260,2,-1
27261,3,1
27262,0,0
27263,2,1
27264,0,0
27265,1,2
27266,1,1
27267,3,0
27268,1,2
27269,3,1
27270,0,0
27271,1,3
27272,1,2
27273,3,1
27274,3,0
27275,1,1
27276,0,1
27277,1,2
27278,1,1
27279,2,0
27280,0,3
