,action,reward
54116,0,2
54117,0,1
54118,0,0
54119,0,-1
54120,3,0
54121,1,2
54122,2,-1
54123,1,1
54124,2,0
54125,0,0
54126,0,2
54127,1,2
54128,2,1
54129,0,1
54130,2,3
54131,1,1
54132,1,2
54133,0,0
54134,2,1
54135,3,1
54136,0,1
54137,1,0
54138,0,-1
54139,2,-1
54140,1,-1
54141,1,1
54142,0,1
54143,2,0
54144,1,2
54145,0,0
54146,1,2
54147,2,1
54148,1,2
54149,1,0
54150,2,-1
54151,0,1
54152,1,2
54153,1,2
54154,0,-1
54155,1,3
54156,3,1
54157,3,1
54158,0,0
54159,0,0
54160,3,-2
54161,3,1
54162,0,1
54163,0,0
54164,2,1
54165,3,-1
54166,0,3
54167,1,2
54168,3,1
54169,2,-1
54170,3,1
54171,0,1
54172,1,2
54173,1,1
54174,3,1
54175,1,1
54176,1,2
54177,1,2
54178,1,2
54179,1,1
54180,0,0
54181,3,0
54182,0,-1
54183,0,3
54184,1,2
54185,0,-2
54186,1,-1
54187,0,0
54188,1,1
54189,3,1
54190,0,1
54191,0,0
54192,0,1
54193,1,2
54194,0,1
54195,1,2
54196,0,-1
54197,0,0
54198,3,0
54199,0,1
54200,0,1
54201,2,3
54202,0,1
54203,1,2
54204,1,2
54205,0,2
54206,1,3
54207,3,-1
54208,0,0
54209,0,0
54210,0,1
54211,3,1
54212,0,1
54213,0,1
54214,3,1
54215,0,-1
54216,1,-1
54217,1,2
54218,0,-5
54219,0,1
54220,1,2
54221,0,0
54222,0,0
54223,0,1
54224,2,0
54225,0,-3
54226,3,1
54227,1,1
54228,0,-1
54229,3,1
54230,0,0
54231,0,-2
54232,1,2
54233,3,0
54234,0,1
54235,2,1
54236,0,0
54237,2,0
54238,2,-1
54239,2,-9
54240,2,3
54241,2,-1
54242,0,-1
54243,0,1
54244,3,1
54245,1,2
54246,1,1
54247,1,1
54248,1,1
54249,2,1
54250,1,2
54251,0,1
54252,2,1
54253,1,-4
54254,0,0
54255,3,2
54256,0,0
54257,1,1
54258,3,0
54259,0,1
54260,2,1
54261,2,1
54262,2,3
54263,0,1
54264,0,1
54265,0,1
54266,0,1
54267,0,1
54268,0,3
54269,3,-1
54270,2,-1
54271,0,1
54272,1,2
54273,1,2
54274,0,-4
54275,1,2
54276,3,-2
54277,2,1
54278,0,3
54279,0,2
54280,1,2
54281,1,2
54282,2,1
54283,1,2
54284,0,2
54285,3,1
54286,0,3
54287,1,1
54288,1,1
54289,1,2
54290,3,1
54291,1,3
54292,0,1
54293,1,1
54294,0,1
54295,0,2
54296,0,1
54297,2,1
54298,1,3
54299,0,0
54300,1,1
54301,3,-1
54302,3,-5
54303,3,1
54304,2,-1
54305,1,2
54306,2,1
54307,0,-2
54308,0,1
54309,1,1
54310,1,1
54311,1,-1
54312,0,-1
54313,2,1
54314,1,1
54315,0,1
54316,0,0
54317,0,0
54318,0,1
54319,0,1
54320,1,-1
54321,0,1
54322,0,2
54323,0,0
54324,0,1
54325,1,2
54326,0,0
54327,2,0
54328,0,-1
54329,0,0
54330,2,0
54331,1,2
54332,1,1
54333,2,1
54334,2,-1
54335,0,-3
54336,2,0
54337,0,1
54338,3,0
54339,2,1
54340,1,2
54341,0,3
54342,3,0
54343,1,1
54344,1,2
54345,0,-2
54346,0,0
54347,3,0
54348,1,2
54349,0,1
54350,2,3
54351,2,0
54352,0,0
54353,0,1
54354,0,2
54355,1,2
54356,3,0
54357,3,-2
54358,1,2
54359,0,1
54360,2,1
54361,2,-4
54362,0,1
54363,0,0
54364,1,2
54365,0,1
54366,0,0
54367,3,1
54368,2,1
54369,0,0
54370,1,2
54371,0,3
54372,0,2
54373,0,-2
54374,0,-1
54375,3,1
54376,2,-2
54377,2,1
54378,0,3
54379,2,1
54380,2,3
54381,1,1
54382,0,-1
54383,0,-3
54384,1,-1
54385,2,1
54386,0,0
54387,0,0
54388,1,1
54389,3,1
54390,1,2
54391,1,2
54392,1,2
54393,1,2
54394,0,1
54395,1,2
54396,3,2
54397,0,0
54398,2,0
54399,0,0
54400,0,1
54401,0,1
54402,0,3
54403,2,1
54404,3,0
54405,0,-1
54406,0,1
54407,0,1
54408,1,0
54409,0,-6
54410,3,0
54411,1,3
54412,2,0
54413,1,1
54414,2,1
54415,0,3
54416,2,3
54417,0,0
54418,2,-1
54419,0,0
54420,1,2
54421,1,1
54422,1,2
54423,0,0
54424,1,2
54425,3,-1
54426,1,3
54427,1,2
54428,0,3
54429,0,1
54430,2,0
54431,0,1
54432,1,2
54433,1,0
54434,0,1
54435,0,1
54436,3,0
54437,1,2
54438,2,-2
54439,0,1
54440,0,2
54441,2,1
54442,1,2
54443,0,0
54444,0,1
54445,0,1
54446,1,2
54447,2,1
54448,0,0
54449,0,0
54450,2,0
54451,1,2
54452,1,2
54453,1,1
54454,0,1
54455,0,1
54456,0,1
54457,0,1
54458,0,0
54459,0,0
54460,2,1
54461,0,-1
54462,1,2
54463,0,0
54464,2,0
54465,0,1
54466,0,3
54467,0,-1
54468,0,1
54469,3,1
54470,3,0
54471,3,-2
54472,3,2
54473,0,1
54474,0,1
54475,1,2
54476,1,2
54477,0,0
54478,2,1
54479,0,1
54480,0,0
54481,3,0
54482,0,1
54483,0,0
54484,3,1
54485,0,1
54486,0,-3
54487,1,1
54488,1,2
54489,0,1
54490,0,-1
54491,3,1
54492,0,3
54493,2,1
54494,0,1
54495,0,0
54496,3,1
54497,0,1
54498,0,-1
54499,3,1
54500,0,1
54501,1,2
54502,3,1
54503,0,1
54504,0,1
54505,2,0
54506,3,0
54507,0,3
54508,1,2
54509,2,1
54510,0,3
54511,2,1
54512,0,-1
54513,1,0
54514,2,-3
54515,0,0
54516,1,2
54517,3,0
54518,3,1
54519,3,0
54520,0,1
54521,2,1
54522,0,0
54523,0,1
54524,2,-2
54525,0,1
54526,2,0
54527,1,1
54528,3,1
54529,0,1
54530,1,2
54531,0,-1
54532,1,3
54533,0,2
54534,0,-1
54535,2,1
54536,0,-1
54537,1,2
54538,2,1
54539,0,-2
54540,2,0
54541,3,1
54542,0,1
54543,0,1
54544,0,0
54545,0,-1
54546,3,-2
54547,2,-2
54548,3,1
54549,1,1
54550,2,1
54551,2,-1
54552,1,2
54553,0,-3
54554,3,0
54555,2,0
54556,2,0
54557,3,-1
54558,1,1
54559,2,-1
54560,1,2
54561,0,0
54562,0,0
54563,0,-1
54564,0,1
54565,1,2
54566,0,1
54567,0,-1
54568,0,1
54569,2,0
54570,0,1
54571,0,0
54572,0,-1
54573,0,-3
54574,0,-1
54575,3,1
54576,3,-4
54577,0,0
54578,0,1
54579,1,0
54580,2,0
54581,2,1
54582,2,0
54583,1,0
54584,0,1
54585,2,0
54586,3,1
54587,3,1
54588,0,1
54589,2,1
54590,0,0
54591,0,-1
54592,0,1
54593,1,2
54594,0,1
54595,0,2
54596,0,0
54597,0,1
54598,1,3
54599,1,3
54600,0,-3
54601,0,1
54602,0,1
54603,3,1
54604,0,1
54605,0,1
54606,0,1
54607,0,3
54608,2,1
54609,2,-1
54610,0,1
54611,0,0
54612,0,1
54613,0,0
54614,0,1
54615,1,1
54616,2,0
54617,0,1
54618,0,1
54619,0,1
54620,3,0
54621,2,-4
54622,0,1
54623,0,3
54624,0,1
54625,1,1
54626,1,1
54627,0,0
54628,1,2
54629,0,0
54630,0,-1
54631,3,1
54632,1,2
54633,1,1
54634,0,1
54635,1,1
54636,2,0
54637,2,1
54638,0,0
54639,3,1
54640,2,-1
54641,0,3
54642,1,1
54643,0,1
54644,0,1
54645,0,3
54646,3,0
54647,0,0
54648,1,2
54649,0,1
54650,0,-4
54651,2,1
54652,0,1
54653,1,1
54654,1,3
54655,1,1
54656,1,2
54657,3,0
54658,2,1
54659,0,1
54660,0,2
54661,0,1
54662,1,-2
54663,0,0
54664,0,1
54665,0,1
54666,0,-1
54667,0,3
54668,1,2
54669,0,1
54670,0,0
54671,0,-2
54672,0,1
54673,0,0
54674,1,2
54675,0,-1
54676,1,2
54677,0,2
54678,0,1
54679,0,-1
54680,3,-1
54681,1,2
54682,0,0
54683,0,1
54684,0,1
54685,3,1
54686,0,1
54687,0,3
54688,0,1
54689,0,-1
54690,0,-4
54691,0,0
54692,0,-2
54693,0,-1
54694,3,2
54695,3,0
54696,0,1
54697,1,2
54698,0,0
54699,0,1
54700,1,0
54701,1,-1
54702,1,2
54703,2,0
54704,3,3
54705,0,1
54706,1,2
54707,2,1
54708,0,1
54709,0,1
54710,0,1
54711,2,-2
54712,0,0
54713,0,0
54714,1,2
54715,2,1
54716,0,-2
54717,1,2
54718,1,-1
54719,2,0
54720,2,-4
54721,3,1
54722,0,1
54723,0,1
54724,1,2
54725,1,0
54726,3,0
54727,0,0
54728,0,1
54729,3,1
54730,1,0
54731,3,0
54732,1,1
54733,1,2
54734,1,1
54735,2,0
54736,3,3
54737,1,2
54738,0,3
54739,1,2
54740,0,-2
54741,2,-1
54742,3,0
54743,2,1
54744,0,0
54745,2,1
54746,2,1
54747,0,0
54748,3,1
54749,1,0
54750,0,1
54751,3,0
54752,3,-1
54753,0,1
54754,3,1
54755,3,1
54756,2,1
54757,0,0
54758,0,2
54759,2,-1
54760,0,0
54761,3,0
54762,0,1
54763,1,2
54764,1,1
54765,0,3
54766,1,2
54767,2,0
54768,2,0
54769,0,-3
54770,2,3
54771,0,-3
54772,3,1
54773,1,1
54774,0,1
54775,0,-2
54776,2,1
54777,0,3
54778,2,-2
54779,0,0
54780,2,1
54781,0,-3
54782,0,-1
54783,0,1
54784,0,1
54785,3,-1
54786,1,-1
54787,1,2
54788,3,0
54789,0,0
54790,0,1
54791,2,1
54792,1,1
54793,0,-2
54794,0,1
54795,0,-2
54796,2,-3
54797,1,2
54798,1,2
54799,2,3
54800,1,1
54801,0,-2
54802,0,-1
54803,0,-1
54804,3,1
54805,0,1
54806,0,-2
54807,1,1
54808,2,-1
54809,1,-1
54810,1,-2
54811,2,-2
54812,3,1
54813,1,1
54814,0,0
54815,0,-4
54816,3,0
54817,3,-2
54818,0,1
54819,2,0
54820,1,2
54821,3,1
54822,3,-1
54823,0,1
54824,0,1
54825,0,1
54826,0,-3
54827,0,2
54828,3,0
54829,1,0
54830,0,0
54831,1,2
54832,1,-2
54833,0,0
54834,1,2
54835,0,1
54836,0,-2
54837,0,0
54838,1,-1
54839,0,-1
54840,1,2
54841,1,2
54842,0,1
54843,1,-3
54844,2,0
54845,0,3
54846,1,2
54847,2,1
54848,0,1
54849,2,1
54850,0,0
54851,1,2
54852,3,-1
54853,1,1
54854,0,1
54855,0,3
54856,1,-2
54857,2,-1
54858,0,1
54859,0,-2
54860,3,0
54861,1,2
54862,0,3
54863,1,1
54864,2,-1
54865,2,1
54866,1,2
54867,0,0
54868,0,1
54869,1,2
54870,1,1
54871,1,-1
54872,0,-3
54873,0,1
54874,0,0
54875,0,1
54876,0,0
54877,2,1
54878,0,-1
54879,0,1
54880,0,-1
54881,1,2
54882,0,0
54883,1,2
54884,1,2
54885,0,1
54886,0,1
54887,2,3
54888,3,-2
54889,0,1
54890,3,1
54891,0,1
54892,2,0
54893,0,1
54894,0,0
54895,1,0
54896,0,1
54897,0,1
54898,0,0
54899,0,1
54900,2,1
54901,2,0
54902,0,0
54903,0,1
54904,2,1
54905,1,2
54906,1,1
54907,0,0
54908,2,1
54909,0,3
54910,2,1
54911,0,1
54912,0,1
54913,0,1
54914,0,1
54915,3,0
54916,1,2
54917,1,1
54918,1,2
54919,3,-3
54920,1,2
54921,0,1
54922,0,1
54923,0,1
54924,2,1
54925,0,1
54926,0,-1
54927,0,1
54928,3,-1
54929,0,1
54930,1,2
54931,0,-1
54932,3,1
54933,1,2
54934,2,-2
54935,0,1
54936,2,-2
54937,0,1
54938,0,1
54939,0,3
54940,3,1
54941,1,2
54942,1,2
54943,0,-1
54944,1,2
54945,0,1
54946,1,2
54947,0,1
54948,3,1
54949,0,1
54950,0,0
54951,3,-3
54952,2,3
54953,1,2
54954,0,-3
54955,3,-1
54956,0,0
54957,0,-2
54958,1,2
54959,0,1
54960,2,1
54961,3,1
54962,0,2
54963,3,-2
54964,0,-1
54965,0,1
54966,0,1
54967,0,1
54968,0,1
54969,2,0
54970,0,0
54971,3,-4
54972,0,1
54973,2,-2
54974,0,1
54975,2,1
54976,2,1
54977,0,0
54978,1,2
54979,1,2
54980,0,0
54981,1,2
54982,3,0
54983,0,1
54984,1,0
54985,0,1
54986,1,2
54987,1,2
54988,0,2
54989,1,1
54990,0,1
54991,2,1
54992,3,1
54993,2,2
54994,0,1
54995,1,1
54996,1,3
54997,0,1
54998,0,1
54999,3,-1
55000,2,-1
55001,1,0
55002,2,1
55003,0,1
55004,3,-1
55005,0,-1
55006,0,0
55007,0,0
55008,2,1
55009,1,3
55010,0,0
55011,0,-1
55012,1,2
55013,2,1
55014,0,3
55015,2,-1
55016,0,-2
55017,0,1
55018,1,2
55019,3,0
55020,0,3
55021,3,0
55022,0,1
55023,2,-1
55024,0,0
55025,2,1
55026,2,1
55027,0,0
55028,2,1
55029,2,1
55030,0,-1
55031,0,0
55032,0,0
55033,3,1
55034,0,-1
55035,3,1
55036,1,2
55037,0,1
55038,2,1
55039,1,2
55040,0,1
55041,1,-1
55042,0,-1
55043,1,2
55044,3,-2
55045,0,-1
55046,0,1
55047,0,-2
55048,0,0
55049,3,-4
55050,0,1
55051,2,-1
55052,0,-1
55053,3,1
55054,2,1
55055,1,1
55056,0,1
55057,0,0
55058,3,1
55059,1,2
55060,1,0
55061,1,1
55062,0,2
55063,0,2
55064,2,-1
55065,1,2
55066,0,-8
55067,0,0
55068,0,0
55069,1,3
55070,0,1
55071,3,1
55072,0,1
55073,1,0
55074,2,1
55075,0,3
55076,2,1
55077,2,1
55078,0,3
55079,2,0
55080,1,2
55081,2,-2
55082,1,2
55083,1,1
55084,3,0
55085,3,1
55086,2,0
55087,0,1
55088,3,0
55089,0,1
55090,0,0
55091,0,0
55092,1,2
55093,3,0
55094,0,1
55095,3,1
55096,3,3
55097,3,-1
55098,1,3
55099,3,0
55100,2,-2
55101,1,1
55102,3,3
55103,0,0
55104,2,-1
55105,0,-4
55106,1,2
55107,2,-1
55108,1,2
55109,2,1
55110,1,-1
55111,2,1
55112,0,-4
55113,0,1
55114,1,2
55115,0,-3
55116,0,1
55117,3,1
55118,1,0
55119,0,0
55120,2,3
55121,1,2
55122,0,1
55123,1,1
55124,3,-1
55125,3,1
55126,1,2
55127,0,1
55128,3,1
55129,3,1
55130,2,1
55131,1,2
55132,1,0
55133,0,-1
55134,0,1
55135,1,-4
55136,0,3
55137,0,1
55138,0,-3
55139,3,3
55140,2,-2
55141,1,2
55142,2,1
55143,3,1
55144,2,1
55145,1,2
55146,0,0
55147,0,1
55148,3,0
55149,0,1
55150,0,0
55151,3,1
55152,2,2
55153,0,1
55154,0,-4
55155,0,-1
55156,2,1
55157,1,1
55158,2,-2
55159,1,2
55160,1,1
55161,3,1
55162,0,1
55163,0,0
55164,0,-4
55165,0,-1
55166,0,0
55167,1,2
55168,0,1
55169,0,1
55170,0,0
55171,0,3
55172,0,1
55173,0,1
55174,3,0
55175,1,2
55176,0,1
55177,2,-1
55178,0,-1
55179,1,3
55180,0,1
55181,0,0
55182,0,-1
55183,2,1
55184,0,1
55185,0,-1
55186,0,0
55187,3,2
55188,3,1
55189,2,0
55190,3,-1
55191,0,1
55192,2,1
55193,3,-1
55194,0,1
55195,0,0
55196,2,1
55197,0,1
55198,1,2
55199,1,2
55200,3,1
55201,0,1
55202,2,-1
55203,3,-1
55204,3,-1
55205,0,1
55206,2,-2
55207,0,1
55208,2,-1
55209,2,-1
55210,2,0
55211,1,3
55212,1,0
55213,0,2
55214,0,-2
55215,0,0
55216,3,0
55217,2,0
55218,0,1
55219,0,-2
55220,2,1
55221,0,-1
55222,0,-3
55223,2,1
55224,2,0
55225,0,-1
55226,3,-3
55227,3,0
55228,1,1
55229,0,1
55230,0,0
55231,1,2
55232,0,0
55233,0,-1
55234,2,1
55235,1,2
55236,1,2
55237,0,3
55238,0,0
55239,1,2
55240,0,1
55241,1,0
55242,0,1
55243,0,0
55244,1,2
55245,0,1
55246,0,0
55247,0,1
55248,1,-1
55249,0,2
55250,1,2
55251,2,1
55252,1,1
55253,0,0
55254,2,-3
55255,3,-1
55256,0,1
55257,3,1
55258,1,2
55259,0,3
55260,0,1
55261,2,1
55262,1,2
55263,2,-2
55264,0,0
55265,0,1
55266,0,1
55267,0,1
55268,1,-2
55269,3,0
55270,0,1
55271,2,1
55272,0,1
55273,0,1
55274,0,0
55275,3,0
55276,0,-2
55277,0,0
55278,2,1
55279,0,0
55280,0,0
55281,1,2
55282,0,1
55283,0,1
55284,2,-3
55285,1,2
55286,0,1
55287,0,0
55288,2,1
55289,1,2
55290,1,1
55291,0,1
55292,1,2
55293,0,1
55294,2,-1
55295,1,2
55296,0,1
55297,3,1
55298,2,-4
55299,1,2
55300,3,0
55301,0,1
55302,0,1
55303,0,-2
55304,0,0
55305,3,1
55306,0,1
55307,2,0
55308,0,1
55309,2,0
55310,0,0
55311,2,1
55312,0,0
55313,0,3
55314,2,-1
55315,1,1
55316,0,1
55317,0,0
55318,0,1
55319,1,3
55320,1,2
55321,0,0
55322,0,1
55323,0,-1
55324,3,0
55325,0,1
55326,2,0
55327,0,-2
55328,1,2
55329,2,0
55330,1,2
55331,1,1
55332,0,0
55333,0,0
55334,0,-1
55335,3,1
55336,0,-1
55337,2,-1
55338,1,2
55339,0,0
55340,0,1
55341,2,-1
55342,2,-2
55343,0,1
55344,0,0
55345,0,1
55346,2,-2
55347,0,2
55348,0,1
55349,3,1
55350,1,2
55351,3,-3
55352,0,1
55353,1,2
55354,1,2
55355,3,-1
55356,0,0
55357,1,0
55358,2,3
55359,0,1
55360,1,2
55361,1,2
55362,0,1
55363,3,1
55364,0,0
55365,2,1
55366,1,2
55367,2,3
55368,0,1
55369,3,1
55370,1,2
55371,2,-4
55372,2,1
55373,1,3
55374,3,1
55375,1,2
55376,0,-1
55377,0,1
55378,0,-1
55379,0,0
55380,0,-1
55381,3,1
55382,3,1
55383,0,-2
55384,1,1
55385,1,-2
55386,1,2
55387,3,0
55388,0,-1
55389,1,2
55390,3,2
55391,2,0
55392,0,1
55393,2,-1
55394,2,-2
55395,0,3
55396,0,2
55397,3,0
55398,2,1
55399,2,-2
55400,2,0
55401,0,2
55402,3,3
55403,1,0
55404,3,3
55405,3,0
55406,0,1
55407,0,1
55408,3,1
55409,3,1
55410,1,3
55411,2,-1
55412,0,3
55413,0,1
55414,1,1
55415,0,0
55416,1,2
55417,0,1
55418,1,1
55419,0,1
55420,0,0
55421,1,-1
55422,0,-1
55423,0,1
55424,0,1
55425,1,1
55426,2,1
55427,0,1
55428,2,1
55429,0,1
55430,1,-1
55431,2,1
55432,1,1
55433,0,0
55434,2,0
55435,1,0
55436,0,1
55437,1,2
55438,0,0
55439,2,-1
55440,3,1
55441,1,1
55442,2,1
55443,0,0
55444,0,1
55445,0,0
55446,0,1
55447,2,-2
55448,0,-2
55449,0,1
55450,0,-1
55451,0,-2
55452,2,0
55453,2,-2
55454,0,0
55455,0,1
55456,1,-1
55457,0,1
55458,0,0
55459,0,1
55460,0,1
55461,0,0
55462,1,1
55463,1,1
55464,1,3
55465,2,0
55466,0,1
55467,0,1
55468,0,3
55469,2,1
55470,3,3
55471,1,2
55472,1,1
55473,0,0
55474,1,1
55475,0,1
55476,3,-1
55477,1,2
55478,3,1
55479,1,1
55480,3,1
55481,1,2
55482,0,0
55483,1,3
55484,0,0
55485,2,1
55486,3,1
55487,0,-1
55488,2,1
55489,3,1
55490,0,1
55491,0,1
55492,0,1
55493,0,1
55494,3,1
55495,0,3
55496,2,1
55497,0,1
55498,0,1
55499,3,1
55500,0,-1
55501,1,3
55502,2,3
55503,0,0
55504,0,0
55505,0,1
55506,2,1
55507,0,0
55508,1,2
55509,0,1
55510,1,2
55511,0,1
55512,2,1
55513,2,-2
55514,1,0
55515,0,-1
55516,0,1
55517,2,2
55518,3,2
55519,3,1
55520,0,-1
55521,1,2
55522,0,-1
55523,0,3
55524,1,-2
55525,3,1
55526,2,1
55527,1,2
55528,0,0
55529,0,1
55530,1,0
55531,0,1
55532,2,1
55533,0,1
55534,0,1
55535,1,2
55536,2,1
55537,0,2
55538,2,0
55539,0,-3
55540,0,1
55541,0,2
55542,3,-1
55543,3,0
55544,2,1
55545,3,1
55546,2,0
55547,0,0
55548,2,-1
55549,0,0
55550,0,0
55551,0,-2
55552,0,1
55553,1,0
55554,0,1
55555,3,0
55556,0,1
55557,2,1
55558,2,3
55559,1,1
55560,1,2
55561,0,0
55562,0,1
55563,0,-1
55564,1,3
55565,1,1
55566,0,0
55567,0,1
55568,0,1
55569,1,0
55570,1,-1
55571,1,1
55572,0,0
55573,1,2
55574,0,1
55575,1,1
55576,1,3
55577,0,2
55578,1,1
55579,2,0
55580,2,-6
55581,0,-1
55582,0,1
55583,0,1
55584,0,0
55585,1,2
55586,0,-4
55587,1,2
55588,2,1
55589,0,1
55590,0,0
55591,2,-4
55592,0,1
55593,0,1
55594,1,2
55595,0,0
55596,1,2
55597,0,1
55598,1,1
55599,0,1
55600,0,0
55601,3,1
55602,0,1
55603,1,2
55604,0,1
55605,0,-1
55606,0,-1
55607,1,3
55608,1,1
55609,2,1
55610,0,-2
55611,2,1
55612,1,0
55613,0,-2
55614,0,0
55615,3,-2
55616,1,2
55617,2,-1
55618,0,1
55619,0,-1
55620,2,1
55621,0,-1
55622,3,-2
55623,2,-1
55624,0,1
55625,0,1
55626,0,1
55627,0,-1
55628,0,1
55629,0,-1
55630,0,1
55631,1,2
55632,0,-1
55633,2,0
55634,3,0
55635,2,-1
55636,2,1
55637,0,0
55638,3,-3
55639,1,1
55640,1,-3
55641,2,1
55642,0,0
55643,3,1
55644,2,-1
55645,0,0
55646,1,1
55647,1,2
55648,0,1
55649,0,0
55650,0,1
55651,0,0
55652,0,1
55653,1,0
55654,0,1
55655,2,0
55656,2,0
55657,3,-1
55658,2,-1
55659,0,0
55660,0,0
55661,2,-2
55662,2,-1
55663,2,-1
55664,1,2
55665,1,1
55666,3,-1
55667,0,1
55668,3,1
55669,0,0
55670,0,1
55671,0,1
55672,0,2
55673,1,2
55674,2,0
55675,0,1
55676,1,2
55677,0,1
55678,1,2
55679,0,1
55680,0,1
55681,2,1
55682,1,2
55683,0,2
55684,2,1
55685,3,1
55686,0,0
55687,0,0
55688,0,1
55689,0,0
55690,1,3
55691,1,1
55692,0,2
55693,3,1
55694,1,2
55695,0,3
55696,2,0
55697,2,0
55698,2,0
55699,2,1
55700,1,3
55701,0,1
55702,1,1
55703,1,3
55704,1,2
55705,3,1
55706,1,0
55707,0,1
55708,1,1
55709,3,1
55710,1,1
55711,0,1
55712,2,-1
55713,0,1
55714,2,1
55715,3,-2
55716,0,0
55717,0,1
55718,1,2
55719,0,1
55720,1,2
55721,1,-2
55722,1,0
55723,3,1
55724,2,-2
55725,0,3
55726,2,-1
55727,0,1
55728,0,-2
55729,1,1
55730,1,0
55731,2,0
55732,1,0
55733,1,2
55734,0,-1
55735,1,2
55736,0,1
55737,0,0
55738,1,2
55739,2,0
55740,2,-1
55741,2,-4
55742,2,-1
55743,1,2
55744,1,2
55745,3,1
55746,0,0
55747,0,1
55748,0,1
55749,1,2
55750,2,2
55751,1,1
55752,0,1
55753,2,-3
55754,1,2
55755,0,3
55756,1,2
55757,2,-2
55758,3,1
55759,3,2
55760,0,1
55761,1,1
55762,1,2
55763,0,1
55764,3,1
55765,0,1
55766,0,0
55767,2,1
55768,0,0
55769,1,-3
55770,1,0
55771,2,1
55772,1,2
55773,1,1
55774,0,0
55775,0,-1
55776,2,-2
55777,0,-1
55778,0,0
55779,2,1
55780,0,1
55781,1,0
55782,0,1
55783,1,1
55784,1,2
55785,1,2
55786,1,1
55787,2,0
55788,0,1
55789,1,0
55790,0,0
55791,0,1
55792,1,3
55793,0,1
55794,1,0
55795,0,1
55796,3,1
55797,0,0
55798,1,1
55799,1,1
55800,1,1
55801,3,0
55802,1,-1
55803,0,-1
55804,0,1
55805,1,2
55806,1,0
55807,1,2
55808,0,0
55809,3,1
55810,0,1
55811,1,1
55812,0,1
55813,0,1
55814,1,2
55815,0,-6
55816,1,1
55817,1,0
55818,0,0
55819,2,1
55820,0,1
55821,1,2
55822,0,1
55823,1,3
55824,3,1
55825,0,0
55826,2,-1
55827,0,0
55828,1,0
55829,2,1
55830,1,-1
55831,0,0
55832,0,1
55833,1,0
55834,0,1
55835,2,0
55836,2,1
55837,0,1
55838,2,-1
55839,0,-4
55840,3,-1
55841,1,2
55842,0,1
55843,0,1
55844,0,1
55845,0,3
55846,0,1
55847,3,-2
55848,2,-1
55849,0,1
55850,0,0
55851,3,-2
55852,1,0
55853,0,1
55854,0,0
55855,1,3
55856,0,1
55857,0,0
55858,0,1
55859,3,0
55860,0,1
55861,0,1
55862,1,2
55863,0,0
55864,1,2
55865,2,1
55866,0,0
55867,0,-4
55868,3,3
55869,3,0
55870,3,0
55871,0,-3
55872,0,1
55873,0,3
55874,0,-1
55875,1,1
55876,0,1
55877,0,-2
55878,1,2
55879,1,1
55880,0,1
55881,0,-2
55882,2,-1
55883,2,-1
55884,3,-1
55885,0,3
55886,2,1
55887,3,1
55888,0,0
55889,1,2
55890,0,-1
55891,0,1
55892,0,-1
55893,1,2
55894,3,1
55895,0,0
55896,3,1
55897,1,0
55898,0,1
55899,0,1
55900,0,1
55901,0,1
55902,2,-3
55903,0,1
55904,0,1
55905,1,2
55906,0,0
55907,1,1
55908,0,1
55909,1,-1
55910,1,2
55911,0,0
55912,1,1
55913,0,-1
55914,1,1
55915,0,3
55916,0,-1
55917,2,-2
55918,0,1
55919,2,0
55920,0,1
55921,3,1
55922,1,3
55923,0,1
55924,3,3
55925,2,1
55926,0,1
55927,0,1
55928,1,2
55929,0,0
55930,0,1
55931,3,0
55932,0,1
55933,1,2
55934,3,0
55935,2,1
55936,0,1
55937,0,1
55938,0,1
55939,0,1
55940,3,3
55941,0,1
55942,0,1
55943,3,1
55944,0,0
55945,1,2
55946,0,-1
55947,1,-2
55948,2,-1
55949,0,1
55950,0,0
55951,0,-2
55952,0,0
55953,1,1
55954,0,-2
55955,1,2
55956,0,-2
55957,0,-1
55958,0,-2
55959,0,3
55960,0,0
55961,0,1
55962,0,1
55963,0,0
55964,1,2
55965,1,2
55966,0,1
55967,0,-1
55968,2,-1
55969,3,1
55970,0,0
55971,2,1
55972,0,0
55973,1,2
55974,0,2
55975,2,1
55976,2,1
55977,1,2
55978,3,3
55979,0,0
55980,2,-1
55981,3,-1
55982,2,1
55983,0,2
55984,0,0
55985,1,3
55986,0,1
55987,3,0
55988,0,0
55989,0,1
55990,0,1
55991,3,0
55992,0,1
55993,1,1
55994,1,-1
55995,2,0
55996,1,2
55997,2,1
55998,0,0
55999,3,1
56000,0,1
56001,0,1
56002,0,3
56003,0,1
56004,2,-3
56005,2,1
56006,0,1
56007,2,-2
56008,1,3
56009,1,2
56010,2,1
56011,3,1
56012,0,1
56013,0,1
56014,1,0
56015,0,1
56016,0,-1
56017,2,3
56018,1,2
56019,1,0
56020,1,1
56021,0,1
56022,0,1
56023,0,1
56024,0,3
56025,0,1
56026,0,0
56027,1,0
56028,1,1
56029,0,1
56030,0,1
56031,0,0
56032,2,1
56033,0,0
56034,2,1
56035,1,2
56036,1,2
56037,2,0
56038,0,2
56039,1,2
56040,1,-2
56041,0,0
56042,0,-1
56043,0,1
56044,1,2
56045,3,0
56046,2,-1
56047,1,1
56048,1,2
56049,3,1
56050,0,1
56051,0,1
56052,1,2
56053,0,0
56054,1,3
56055,0,0
56056,2,-4
56057,0,-1
56058,1,2
56059,2,0
56060,2,1
56061,2,-3
56062,2,3
